rep,frame,drift_A
rep3,393,70.656
rep3,394,68.826
rep3,395,62.451
rep3,396,62.677
rep3,397,66.694
rep3,398,69.655
rep3,399,64.182
rep3,400,30.007
rep3,401,27.035
rep3,402,32.252
rep3,403,63.236
rep3,404,32.118
rep3,405,29.407
rep3,406,65.993
rep3,407,66.699
rep3,408,61.91
rep3,409,51.52
rep3,410,53.545
rep3,411,60.664
rep3,412,32.8
rep3,413,39.77
rep3,414,34.731
rep3,415,35.965
rep3,416,29.718
rep3,417,32.064
rep3,418,29.689
rep3,419,35.57
rep3,420,32.278
rep3,421,66.457
rep3,422,56.261
rep3,423,56.976
rep3,424,49.092
rep3,425,47.948
rep3,426,46.593
rep3,427,44.505
rep3,428,43.303
rep3,429,45.54
rep3,430,43.996
rep3,431,42.084
rep3,432,41.915
rep3,433,44.86
rep3,434,41.906
rep3,435,42.552
rep3,436,42.546
rep3,437,42.939
rep3,438,41.666
rep3,439,42.052
rep3,440,39.921
rep3,441,40.512
rep3,442,39.414
rep3,443,39.624
rep3,444,38.014
rep3,445,34.353
rep3,446,37.973
rep3,447,40.325
rep3,448,37.047
rep3,449,40.297
rep3,450,41.02
rep3,451,43.044
rep3,452,41.556
rep3,453,42.325
rep3,454,42.439
rep3,455,40.99
rep3,456,42.049
rep3,457,39.29
rep3,458,36.258
rep3,459,36.734
rep3,460,37.802
rep3,461,49.648
rep3,462,46.092
rep3,463,57.084
rep3,464,59.852
rep3,465,43.661
rep3,466,42.484
rep3,467,40.376
rep3,468,63.36
rep3,469,68.1
rep3,470,41.191
rep3,471,66.097
rep3,472,68.207
rep3,473,42.184
rep3,474,56.494
rep3,475,54.904
rep3,476,49.669
rep3,477,53.41
rep3,478,61.42
rep3,479,58.882
rep3,480,56.473
rep3,481,49.541
rep3,482,51.791
rep3,483,53.733
rep3,484,51.252
rep3,485,69.95
rep3,486,71.416
rep3,487,66.547
rep3,488,64.078
rep3,489,67.894
rep3,490,67.346
rep3,491,65.876
rep3,492,59.614
rep3,493,59.378
rep3,494,54.7
rep3,495,53.053
rep3,496,54.118
rep3,497,54.25
rep3,498,53.45
rep3,499,55.592
rep3,500,52.79
rep3,501,51.845
rep3,502,52.622
rep3,503,51.646
rep3,504,51.942
rep3,505,53.443
rep3,506,53.474
rep3,507,51.994
rep3,508,52.448
rep3,509,52.863
rep3,510,52.788
rep3,511,52.274
rep3,512,53.6
rep3,513,52.388
rep3,514,51.942
rep3,515,52.406
rep3,516,55.534
rep3,517,52.054
rep3,518,51.926
rep3,519,51.536
rep3,520,50.648
rep3,521,51.669
rep3,522,51.852
rep3,523,53.05
rep3,524,51.984
rep3,525,50.458
rep3,526,49.148
rep3,527,50.593
rep3,528,51.942
rep3,529,50.774
rep3,530,50.36
rep3,531,50.095
rep3,532,50.181
rep3,533,50.98
rep3,534,50.519
rep3,535,49.543
rep3,536,49.756
rep3,537,49.859
rep3,538,50.678
rep3,539,51.805
rep3,540,50.166
rep3,541,52.39
rep3,542,50.775
rep3,543,53.684
rep3,544,51.946
rep3,545,51.236
rep3,546,50.511
rep3,547,50.91
rep3,548,51.53
rep3,549,51.518
rep3,550,53.369
rep3,551,53.857
rep3,552,54.783
rep3,553,54.243
rep3,554,55.905
rep3,555,53.611
rep3,556,53.801
rep3,557,53.383
rep3,558,54.586
rep3,559,54.451
rep3,560,54.128
rep3,561,54.415
rep3,562,53.509
rep3,563,54.211
rep3,564,54.909
rep3,565,53.479
rep3,566,55.757
rep3,567,48.811
rep3,568,51.342
rep3,569,51.981
rep3,570,51.287
rep3,571,51.457
rep3,572,52.571
rep3,573,50.785
rep3,574,52.608
rep3,575,50.48
rep3,576,54.186
rep3,577,50.299
rep3,578,51.277
rep3,579,51.691
rep3,580,51.052
rep3,581,51.612
rep3,582,54.701
rep3,583,53.353
rep3,584,51.375
rep3,585,50.559
rep3,586,51.328
rep3,587,51.306
rep3,588,50.167
rep3,589,48.905
rep3,590,51.538
rep3,591,50.577
rep3,592,48.698
rep3,593,48.863
rep3,594,51.448
rep3,595,49.929
rep3,596,51.342
rep3,597,51.101
rep3,598,50.078
rep3,599,49.862
rep3,600,49.943
rep3,601,50.006
rep3,602,50.523
rep3,603,50.864
rep3,604,49.693
rep3,605,50.752
rep3,606,51.205
rep3,607,55.887
rep3,608,52.658
rep3,609,52.441
rep3,610,50.904
rep3,611,52.084
rep3,612,52.685
rep3,613,51.769
rep3,614,53.57
rep3,615,52.668
rep3,616,50.607
rep3,617,51.375
rep3,618,52.045
rep3,619,53.329
rep3,620,53.067
rep3,621,53.17
rep3,622,49.617
rep3,623,50.515
rep3,624,51.49
rep3,625,50.987
rep3,626,49.829
rep3,627,47.929
rep3,628,48.502
rep3,629,53.758
rep3,630,52.858
rep3,631,52.588
rep3,632,52.685
rep3,633,53.642
rep3,634,52.272
rep3,635,53.775
rep3,636,52.213
rep3,637,53.583
rep3,638,52.867
rep3,639,52.819
rep3,640,54.405
rep3,641,55.361
rep3,642,53.217
rep3,643,54.292
rep3,644,53.605
rep3,645,55.012
rep3,646,53.716
rep3,647,53.737
rep3,648,53.668
rep3,649,54.418
rep3,650,54.431
rep3,651,53.405
rep3,652,54.734
rep3,653,54.385
rep3,654,54.243
rep3,655,54.768
rep3,656,53.878
rep3,657,53.787
rep3,658,53.815
rep3,659,53.645
rep3,660,53.491
rep3,661,53.744
rep3,662,52.703
rep3,663,52.558
rep3,664,53.149
rep3,665,52.963
rep3,666,51.122
rep3,667,52.177
rep3,668,52.291
rep3,669,54.088
rep3,670,53.614
rep3,671,49.762
rep3,672,52.18
rep3,673,50.767
rep3,674,50.275
rep3,675,50.106
rep3,676,49.5
rep3,677,50.709
rep3,678,52.171
rep3,679,51.702
rep3,680,51.245
rep3,681,50.88
rep3,682,49.101
rep3,683,49.39
rep3,684,48.319
rep3,685,49.156
rep3,686,51.964
rep3,687,52.611
rep3,688,52.669
rep3,689,50.322
rep3,690,50.025
rep3,691,50.913
rep3,692,50.716
rep3,693,50.678
rep3,694,49.103
rep3,695,48.93
rep3,696,49.591
rep3,697,50.192
rep3,698,45.539
rep3,699,48.844
rep3,700,51.196
rep3,701,51.674
rep3,702,51.426
rep3,703,51.286
rep3,704,52.266
rep3,705,52.685
rep3,706,53.238
rep3,707,53.216
rep3,708,52.531
rep3,709,52.709
rep3,710,52.62
rep3,711,52.833
rep3,712,53.044
rep3,713,52.968
rep3,714,53.237
rep3,715,52.519
rep3,716,53.138
rep3,717,50.913
rep3,718,51.278
rep3,719,50.778
rep3,720,50.616
rep3,721,50.599
rep3,722,48.797
rep3,723,49.697
rep3,724,49.575
rep3,725,49.849
rep3,726,50.655
rep3,727,52.192
rep3,728,50.169
rep3,729,47.644
rep3,730,47.854
rep3,731,48.09
rep3,732,48.956
rep3,733,48.591
rep3,734,43.977
rep3,735,45.37
rep3,736,43.214
rep3,737,44.498
rep3,738,44.953
rep3,739,46.625
rep3,740,44.565
rep3,741,44.965
rep3,742,45.728
rep3,743,47.795
rep3,744,43.711
rep3,745,45.58
rep3,746,44.451
rep3,747,45.284
rep3,748,42.372
rep3,749,45.184
rep3,750,43.344
rep3,751,42.45
rep3,752,45.45
rep3,753,46.863
rep3,754,43.851
rep3,755,46.227
rep3,756,45.633
rep3,757,43.27
rep3,758,44.358
rep3,759,45.536
rep3,760,45.984
rep3,761,45.198
rep3,762,45.3
rep3,763,44.177
rep3,764,43.369
rep3,765,44.221
rep3,766,45.601
rep3,767,45.126
rep3,768,44.279
rep3,769,44.892
rep3,770,45.455
rep3,771,45.33
rep3,772,44.741
rep3,773,45.295
rep3,774,44.244
rep3,775,45.685
rep3,776,43.539
rep3,777,44.961
rep3,778,42.891
rep3,779,42.336
rep3,780,41.935
rep3,781,40.982
rep3,782,39.908
rep3,783,40.181
rep3,784,41.437
rep3,785,44.523
rep3,786,42.523
rep3,787,39.924
rep3,788,39.541
rep3,789,42.029
rep3,790,42.358
rep3,791,44.269
rep3,792,44.493
rep3,793,42.764
rep3,794,44.477
rep3,795,42.035
rep3,796,42.671
rep3,797,43.172
rep3,798,42.727
rep3,799,43.495
rep3,800,43.09
rep3,801,41.999
rep3,802,43.05
rep3,803,41.963
rep3,804,45.926
rep3,805,42.671
rep3,806,43.865
rep3,807,42.113
rep3,808,44.725
rep3,809,41.647
rep3,810,39.636
rep3,811,40.249
rep3,812,42.761
rep3,813,42.436
rep3,814,40.276
rep3,815,40.818
rep3,816,41.151
rep3,817,36.363
rep3,818,36.917
rep3,819,34.411
rep3,820,34.521
rep3,821,34.462
rep3,822,33.214
rep3,823,33.342
rep3,824,29.764
rep3,825,29.707
rep3,826,30.969
rep3,827,32.883
rep3,828,31.21
rep3,829,30.032
rep3,830,29.856
rep3,831,27.87
rep3,832,29.93
rep3,833,30.305
rep3,834,29.536
rep3,835,28.782
rep3,836,28.093
rep3,837,28.588
rep3,838,29.486
rep3,839,28.116
rep3,840,27.834
rep3,841,28.366
rep3,842,29.288
rep3,843,29.446
rep3,844,28.818
rep3,845,28.553
rep3,846,28.532
rep3,847,30.253
rep3,848,28.472
rep3,849,28.727
rep3,850,27.568
rep3,851,28.552
rep3,852,28.667
rep3,853,28.451
rep3,854,28.287
rep3,855,29.162
rep3,856,28.626
rep3,857,29.966
rep3,858,29.314
rep3,859,30.16
rep3,860,29.051
rep3,861,29.405
rep3,862,30.528
rep3,863,29.252
rep3,864,25.721
rep3,865,26.501
rep3,866,26.676
rep3,867,26.292
rep3,868,25.822
rep3,869,26.611
rep3,870,26.473
rep3,871,25.954
rep3,872,26.467
rep3,873,25.94
rep3,874,25.522
rep3,875,25.548
rep3,876,26.453
rep3,877,26.4
rep3,878,25.578
rep3,879,25.711
rep3,880,26.48
rep3,881,26.147
rep3,882,26.854
rep3,883,26.922
rep3,884,26.809
rep3,885,25.924
rep3,886,26.449
rep3,887,27.509
rep3,888,26.417
rep3,889,25.342
rep3,890,25.942
rep3,891,26.316
rep3,892,26.347
rep3,893,26.102
rep3,894,27.061
rep3,895,27.01
rep3,896,26.695
rep3,897,26.775
rep3,898,25.33
rep3,899,26.578
rep3,900,27.429
rep3,901,26.957
rep3,902,26.796
rep3,903,29.915
rep3,904,25.733
rep3,905,25.726
rep3,906,26.6
rep3,907,25.984
rep3,908,26.093
rep3,909,26.533
rep3,910,26.468
rep3,911,27.399
rep3,912,25.871
rep3,913,25.396
rep3,914,26.325
rep3,915,26.7
rep3,916,26.313
rep3,917,26.128
rep3,918,26.448
rep3,919,26.352
rep3,920,26.903
rep3,921,25.649
rep3,922,27.371
rep3,923,26.859
rep3,924,26.606
rep3,925,27.029
rep3,926,26.293
rep3,927,26.515
rep3,928,27.003
rep3,929,26.312
rep3,930,26.607
rep3,931,26.419
rep3,932,26.654
rep3,933,25.879
rep3,934,26.101
rep3,935,26.582
rep3,936,26.838
rep3,937,26.176
rep3,938,25.995
rep3,939,25.344
rep3,940,25.62
rep3,941,26.169
rep3,942,26.29
rep3,943,25.184
rep3,944,25.937
rep3,945,25.843
rep3,946,25.175
rep3,947,25.657
rep3,948,26.384
rep3,949,26.161
rep3,950,26.483
rep3,951,25.433
rep3,952,26.35
rep3,953,25.611
rep3,954,26.624
rep3,955,25.919
rep3,956,25.913
rep3,957,25.942
rep3,958,26.252
rep3,959,25.756
rep3,960,26.418
rep3,961,26.328
rep3,962,25.597
rep3,963,25.943
rep3,964,25.659
rep3,965,26.179
rep3,966,25.829
rep3,967,26.222
rep3,968,26.473
rep3,969,26.01
rep3,970,25.754
rep3,971,25.476
rep3,972,27.744
rep3,973,26.173
rep3,974,27.041
rep3,975,24.914
rep3,976,25.82
rep3,977,26.229
rep3,978,25.843
rep3,979,26.524
rep3,980,25.792
rep3,981,24.973
rep3,982,25.967
rep3,983,25.493
rep3,984,26.224
rep3,985,26.8
rep3,986,26.662
rep3,987,26.174
rep3,988,26.096
rep3,989,25.342
rep3,990,25.992
rep3,991,26.464
rep3,992,25.648
rep3,993,25.869
rep3,994,25.823
rep3,995,25.439
rep3,996,26.185
rep3,997,26.231
rep3,998,25.779
rep3,999,26.178
rep3,1000,25.765
rep4,0,0.0
rep4,1,0.929
rep4,2,0.442
rep4,3,0.858
rep4,4,1.355
rep4,5,0.844
rep4,6,1.311
rep4,7,0.872
rep4,8,0.818
rep4,9,0.196
rep4,10,0.81
rep4,11,0.957
rep4,12,1.322
rep4,13,1.541
rep4,14,1.248
rep4,15,1.737
rep4,16,2.825
rep4,17,3.008
rep4,18,2.671
rep4,19,2.18
rep4,20,2.034
rep4,21,2.667
rep4,22,1.849
rep4,23,1.903
rep4,24,2.241
rep4,25,1.238
rep4,26,0.582
rep4,27,1.802
rep4,28,0.957
rep4,29,5.52
rep4,30,4.102
rep4,31,3.5
rep4,32,3.806
rep4,33,3.339
rep4,34,2.855
rep4,35,3.364
rep4,36,2.947
rep4,37,3.208
rep4,38,3.179
rep4,39,3.0
rep4,40,3.01
rep4,41,3.652
rep4,42,3.873
rep4,43,3.691
rep4,44,2.358
rep4,45,2.307
rep4,46,3.001
rep4,47,3.313
rep4,48,3.357
rep4,49,3.616
rep4,50,2.452
rep4,51,2.269
rep4,52,2.373
rep4,53,2.884
rep4,54,3.094
rep4,55,2.843
rep4,56,3.034
rep4,57,3.834
rep4,58,2.739
rep4,59,2.498
rep4,60,2.685
rep4,61,2.381
rep4,62,2.361
rep4,63,2.55
rep4,64,2.234
rep4,65,2.998
rep4,66,3.068
rep4,67,2.735
rep4,68,3.093
rep4,69,3.551
rep4,70,2.03
rep4,71,2.895
rep4,72,3.01
rep4,73,3.075
rep4,74,2.766
rep4,75,3.129
rep4,76,2.349
rep4,77,2.148
rep4,78,2.039
rep4,79,2.71
rep4,80,1.693
rep4,81,2.268
rep4,82,2.573
rep4,83,1.788
rep4,84,3.659
rep4,85,2.967
rep4,86,3.514
rep4,87,3.387
rep4,88,2.724
rep4,89,2.769
rep4,90,3.914
rep4,91,2.865
rep4,92,2.292
rep4,93,2.972
rep4,94,2.326
rep4,95,3.073
rep4,96,2.754
rep4,97,2.743
rep4,98,3.503
rep4,99,3.084
rep4,100,2.066
rep4,101,2.393
rep4,102,2.792
rep4,103,3.237
rep4,104,3.778
rep4,105,3.877
rep4,106,3.807
rep4,107,3.731
rep4,108,3.997
rep4,109,2.511
rep4,110,2.947
rep4,111,3.4
rep4,112,4.159
rep4,113,3.102
rep4,114,2.976
rep4,115,2.704
rep4,116,2.944
rep4,117,2.896
rep4,118,2.187
rep4,119,2.27
rep4,120,3.304
rep4,121,5.105
rep4,122,2.876
rep4,123,2.758
rep4,124,3.507
rep4,125,3.045
rep4,126,2.223
rep4,127,1.486
rep4,128,1.522
rep4,129,1.825
rep4,130,1.796
rep4,131,2.563
rep4,132,2.409
rep4,133,2.976
rep4,134,2.506
rep4,135,2.554
rep4,136,2.124
rep4,137,2.411
rep4,138,2.15
rep4,139,2.427
rep4,140,2.474
rep4,141,2.471
rep4,142,2.342
rep4,143,2.617
rep4,144,2.545
rep4,145,2.381
rep4,146,2.882
rep4,147,3.651
rep4,148,2.271
rep4,149,2.093
rep4,150,2.667
rep4,151,2.178
rep4,152,2.003
rep4,153,2.5
rep4,154,2.32
rep4,155,3.032
rep4,156,2.936
rep4,157,2.856
rep4,158,2.681
rep4,159,2.427
rep4,160,2.553
rep4,161,2.812
rep4,162,2.654
rep4,163,2.626
rep4,164,2.231
rep4,165,1.635
rep4,166,3.824
rep4,167,3.065
rep4,168,2.121
rep4,169,2.793
rep4,170,3.034
rep4,171,2.355
rep4,172,2.537
rep4,173,2.52
rep4,174,3.105
rep4,175,4.102
rep4,176,2.957
rep4,177,3.404
rep4,178,4.125
rep4,179,2.949
rep4,180,3.046
rep4,181,3.649
rep4,182,3.489
rep4,183,3.458
rep4,184,4.549
rep4,185,4.328
rep4,186,3.579
rep4,187,4.273
rep4,188,3.575
rep4,189,2.949
rep4,190,3.187
rep4,191,4.065
rep4,192,3.219
rep4,193,2.463
rep4,194,3.592
rep4,195,3.173
rep4,196,2.854
rep4,197,3.767
rep4,198,2.281
rep4,199,3.142
rep4,200,2.957
rep4,201,2.918
rep4,202,3.789
rep4,203,3.731
rep4,204,3.975
rep4,205,3.277
rep4,206,3.46
rep4,207,3.923
rep4,208,2.689
rep4,209,4.402
rep4,210,3.698
rep4,211,3.266
rep4,212,5.473
rep4,213,5.56
rep4,214,4.385
rep4,215,4.887
rep4,216,4.998
rep4,217,5.715
rep4,218,5.604
rep4,219,4.636
rep4,220,5.796
rep4,221,4.345
rep4,222,4.888
rep4,223,4.337
rep4,224,5.86
rep4,225,5.836
rep4,226,5.365
rep4,227,6.358
rep4,228,8.936
rep4,229,7.198
rep4,230,7.137
rep4,231,5.128
rep4,232,5.543
rep4,233,4.655
rep4,234,7.554
rep4,235,6.268
rep4,236,6.827
rep4,237,6.004
rep4,238,7.202
rep4,239,7.206
rep4,240,7.559
rep4,241,7.37
rep4,242,7.681
rep4,243,6.783
rep4,244,6.879
rep4,245,5.772
rep4,246,6.696
rep4,247,6.651
rep4,248,7.609
rep4,249,6.397
rep4,250,7.292
rep4,251,7.232
rep4,252,7.902
rep4,253,6.828
rep4,254,6.895
rep4,255,6.841
rep4,256,8.183
rep4,257,6.61
rep4,258,6.582
rep4,259,9.066
rep4,260,6.214
rep4,261,5.434
rep4,262,7.089
rep4,263,8.401
rep4,264,6.263
rep4,265,6.534
rep4,266,7.157
rep4,267,6.671
rep4,268,7.421
rep4,269,6.606
rep4,270,9.38
rep4,271,7.73
rep4,272,8.714
rep4,273,9.105
rep4,274,8.057
rep4,275,8.441
rep4,276,7.688
rep4,277,7.275
rep4,278,8.582
rep4,279,8.515
rep4,280,7.948
rep4,281,8.282
rep4,282,8.91
rep4,283,9.005
rep4,284,8.815
rep4,285,8.239
rep4,286,8.305
rep4,287,7.928
rep4,288,8.224
rep4,289,8.252
rep4,290,7.18
rep4,291,6.612
rep4,292,6.207
rep4,293,4.655
rep4,294,4.804
rep4,295,7.976
rep4,296,10.076
rep4,297,5.963
rep4,298,6.402
rep4,299,4.644
rep4,300,4.298
rep4,301,4.577
rep4,302,4.548
rep4,303,7.521
rep4,304,5.996
rep4,305,6.887
rep4,306,8.257
rep4,307,8.034
rep4,308,6.929
rep4,309,8.378
rep4,310,10.071
rep4,311,8.399
rep4,312,8.314
rep4,313,8.605
rep4,314,10.614
rep4,315,7.371
rep4,316,7.072
rep4,317,8.659
rep4,318,7.069
rep4,319,7.759
rep4,320,10.449
rep4,321,6.741
rep4,322,4.218
rep4,323,5.52
rep4,324,4.611
rep4,325,4.862
rep4,326,5.122
rep4,327,5.58
rep4,328,8.716
rep4,329,11.063
rep4,330,8.794
rep4,331,9.581
rep4,332,8.565
rep4,333,8.961
rep4,334,9.591
rep4,335,12.202
rep4,336,12.576
rep4,337,12.384
rep4,338,12.383
rep4,339,11.554
rep4,340,10.294
rep4,341,13.274
rep4,342,13.565
rep4,343,12.819
rep4,344,11.657
rep4,345,12.66
rep4,346,12.167
rep4,347,12.603
rep4,348,12.854
rep4,349,12.201
rep4,350,9.662
rep4,351,9.878
rep4,352,10.541
rep4,353,12.849
rep4,354,11.892
rep4,355,12.36
rep4,356,11.88
rep4,357,10.808
rep4,358,11.296
rep4,359,7.154
rep4,360,6.654
rep4,361,7.704
rep4,362,8.387
rep4,363,6.405
rep4,364,7.901
rep4,365,7.799
rep4,366,7.193
rep4,367,8.878
rep4,368,8.093
rep4,369,8.135
rep4,370,8.307
rep4,371,8.288
rep4,372,7.885
rep4,373,7.288
rep4,374,9.071
rep4,375,6.069
rep4,376,10.036
rep4,377,8.428
rep4,378,9.052
rep4,379,9.07
rep4,380,8.597
rep4,381,11.17
rep4,382,15.27
rep4,383,19.019
rep4,384,35.079
rep4,385,37.686
rep4,386,40.481
rep4,387,34.493
rep4,388,40.145
rep4,389,44.682
rep4,390,49.966
rep4,391,41.158
rep4,392,50.583
rep4,393,56.451
rep4,394,56.011
rep4,395,55.001
rep4,396,56.168
rep4,397,66.598
rep4,398,54.009
rep4,399,48.579
rep4,400,50.886
rep4,401,49.968
rep4,402,60.106
rep4,403,72.783
rep4,404,52.077
rep4,405,62.129
rep4,406,65.083
rep4,407,29.669
rep4,408,74.153
rep4,409,75.892
rep4,410,33.572
rep4,411,34.223
rep4,412,28.008
rep4,413,24.003
rep4,414,22.226
rep4,415,26.339
rep4,416,23.737
rep4,417,17.139
rep4,418,9.126
rep4,419,8.856
rep4,420,9.612
rep4,421,10.312
rep4,422,11.198
rep4,423,7.982
rep4,424,6.126
rep4,425,7.286
rep4,426,7.257
rep4,427,6.661
rep4,428,5.481
rep4,429,5.684
rep4,430,4.803
rep4,431,5.36
rep4,432,5.46
rep4,433,6.963
rep4,434,7.661
rep4,435,8.918
rep4,436,10.394
rep4,437,15.028
rep4,438,12.729
rep4,439,13.347
rep4,440,10.971
rep4,441,12.439
rep4,442,11.25
rep4,443,11.593
rep4,444,11.388
rep4,445,10.925
rep4,446,10.779
rep4,447,10.005
rep4,448,10.793
rep4,449,9.377
rep4,450,11.423
rep4,451,10.569
rep4,452,9.526
rep4,453,9.325
rep4,454,8.796
rep4,455,9.097
rep4,456,8.672
rep4,457,10.07
rep4,458,10.691
rep4,459,9.017
rep4,460,10.06
rep4,461,8.679
rep4,462,9.985
rep4,463,9.04
rep4,464,10.098
rep4,465,10.478
rep4,466,6.273
rep4,467,8.591
rep4,468,7.432
rep4,469,9.099
rep4,470,9.596
rep4,471,11.75
rep4,472,10.004
rep4,473,10.866
rep4,474,9.676
rep4,475,10.801
rep4,476,9.028
rep4,477,8.304
rep4,478,9.906
rep4,479,8.972
rep4,480,8.693
rep4,481,6.936
rep4,482,9.781
rep4,483,10.584
rep4,484,14.466
rep4,485,11.924
rep4,486,14.792
rep4,487,13.074
rep4,488,12.853
rep4,489,16.875
rep4,490,17.565
rep4,491,15.391
rep4,492,10.507
rep4,493,10.828
rep4,494,11.146
rep4,495,12.092
rep4,496,12.714
rep4,497,12.225
rep4,498,13.386
rep4,499,15.159
rep4,500,12.204
rep4,501,12.483
rep4,502,10.857
rep4,503,9.256
rep4,504,8.643
rep4,505,11.534
rep4,506,11.958
rep4,507,8.209
rep4,508,9.313
rep4,509,9.011
rep4,510,7.936
rep4,511,9.615
rep4,512,9.889
rep4,513,10.153
rep4,514,9.981
rep4,515,9.594
rep4,516,8.792
rep4,517,9.096
rep4,518,8.802
rep4,519,8.95
rep4,520,11.352
rep4,521,11.657
rep4,522,11.919
rep4,523,10.339
rep4,524,10.314
rep4,525,11.241
rep4,526,10.002
rep4,527,9.563
rep4,528,11.247
rep4,529,9.981
rep4,530,10.267
rep4,531,9.963
rep4,532,9.554
rep4,533,9.357
rep4,534,9.941
rep4,535,10.544
rep4,536,14.455
rep4,537,14.634
rep4,538,13.644
rep4,539,16.275
rep4,540,9.747
rep4,541,9.65
rep4,542,10.276
rep4,543,11.505
rep4,544,10.381
rep4,545,9.672
rep4,546,9.316
rep4,547,8.984
rep4,548,7.458
rep4,549,9.89
rep4,550,9.592
rep4,551,8.839
rep4,552,8.88
rep4,553,9.932
rep4,554,8.849
rep4,555,8.917
rep4,556,9.536
rep4,557,9.267
rep4,558,10.004
rep4,559,10.959
rep4,560,10.26
rep4,561,10.495
rep4,562,10.105
rep4,563,10.858
rep4,564,12.018
rep4,565,15.621
rep4,566,17.616
rep4,567,12.58
rep4,568,14.451
rep4,569,13.962
rep4,570,12.395
rep4,571,12.943
rep4,572,12.694
rep4,573,12.338
rep4,574,12.84
rep4,575,12.658
rep4,576,11.487
rep4,577,13.61
rep4,578,15.587
rep4,579,13.904
rep4,580,13.399
rep4,581,14.361
rep4,582,13.856
rep4,583,12.438
rep4,584,13.154
rep4,585,12.367
rep4,586,14.884
rep4,587,13.829
rep4,588,13.23
rep4,589,10.439
rep4,590,10.005
rep4,591,9.838
rep4,592,8.927
rep4,593,8.122
rep4,594,9.61
rep4,595,9.513
rep4,596,7.511
rep4,597,9.332
rep4,598,9.693
rep4,599,9.969
rep4,600,10.029
rep4,601,8.16
rep4,602,7.567
rep4,603,10.057
rep4,604,11.246
rep4,605,8.605
rep4,606,6.716
rep4,607,8.321
rep4,608,10.42
rep4,609,21.683
rep4,610,28.141
rep4,611,34.3
rep4,612,31.833
rep4,613,25.837
rep4,614,21.093
rep4,615,20.952
rep4,616,18.427
rep4,617,24.584
rep4,618,23.481
rep4,619,19.372
rep4,620,16.265
rep4,621,20.295
rep4,622,23.516
rep4,623,23.278
rep4,624,27.01
rep4,625,25.203
rep4,626,25.853
rep4,627,26.025
rep4,628,33.93
rep4,629,31.144
rep4,630,32.655
rep4,631,34.156
rep4,632,33.321
rep4,633,33.022
rep4,634,37.501
rep4,635,40.659
rep4,636,42.405
rep4,637,38.212
rep4,638,40.089
rep4,639,36.752
rep4,640,37.423
rep4,641,38.289
rep4,642,35.257
rep4,643,40.84
rep4,644,39.167
rep4,645,35.792
rep4,646,33.754
rep4,647,36.488
rep4,648,34.122
rep4,649,34.546
rep4,650,35.921
rep4,651,39.831
rep4,652,45.399
rep4,653,40.631
rep4,654,41.125
rep4,655,38.385
rep4,656,38.324
rep4,657,36.928
rep4,658,36.724
rep4,659,37.098
rep4,660,37.349
rep4,661,37.956
rep4,662,36.962
rep4,663,35.736
rep4,664,37.288
rep4,665,36.482
rep4,666,37.343
rep4,667,36.235
rep4,668,35.879
rep4,669,36.748
rep4,670,36.329
rep4,671,35.982
rep4,672,36.067
rep4,673,36.186
rep4,674,37.318
rep4,675,37.815
rep4,676,37.638
rep4,677,38.309
rep4,678,38.564
rep4,679,39.028
rep4,680,37.588
rep4,681,37.921
rep4,682,37.449
rep4,683,37.335
rep4,684,36.359
rep4,685,35.985
rep4,686,36.282
rep4,687,37.556
rep4,688,37.346
rep4,689,36.541
rep4,690,37.5
rep4,691,37.091
rep4,692,37.669
rep4,693,37.244
rep4,694,37.986
rep4,695,37.403
rep4,696,38.091
rep4,697,37.682
rep4,698,38.117
rep4,699,38.434
rep4,700,38.102
rep4,701,36.213
rep4,702,38.666
rep4,703,37.249
rep4,704,36.696
rep4,705,36.004
rep4,706,36.209
rep4,707,36.059
rep4,708,36.073
rep4,709,36.751
rep4,710,36.96
rep4,711,37.386
rep4,712,35.853
rep4,713,37.073
rep4,714,38.258
rep4,715,37.851
rep4,716,37.529
rep4,717,35.999
rep4,718,36.307
rep4,719,36.417
rep4,720,37.501
rep4,721,37.056
rep4,722,36.503
rep4,723,36.314
rep4,724,35.463
rep4,725,39.294
rep4,726,39.248
rep4,727,36.947
rep4,728,36.584
rep4,729,36.86
rep4,730,37.346
rep4,731,36.701
rep4,732,37.346
rep4,733,37.474
rep4,734,38.032
rep4,735,37.48
rep4,736,37.084
rep4,737,37.384
rep4,738,36.121
rep4,739,37.941
rep4,740,36.378
rep4,741,37.347
rep4,742,38.649
rep4,743,36.481
rep4,744,37.564
rep4,745,38.528
rep4,746,38.359
rep4,747,37.588
rep4,748,37.806
rep4,749,37.726
rep4,750,35.119
rep4,751,35.718
rep4,752,36.691
rep4,753,36.683
rep4,754,37.37
rep4,755,36.303
rep4,756,36.852
rep4,757,37.775
rep4,758,37.451
rep4,759,38.178
rep4,760,38.607
rep4,761,37.998
rep4,762,37.267
rep4,763,38.381
rep4,764,38.343
rep4,765,38.026
rep4,766,37.115
rep4,767,38.732
rep4,768,38.412
rep4,769,38.078
rep4,770,36.605
rep4,771,37.021
rep4,772,36.358
rep4,773,37.534
rep4,774,37.602
rep4,775,35.742
rep4,776,36.813
rep4,777,36.651
rep4,778,36.685
rep4,779,36.573
rep4,780,37.286
rep4,781,38.247
rep4,782,38.35
rep4,783,38.135
rep4,784,38.462
rep4,785,38.078
rep4,786,38.009
rep4,787,38.29
rep4,788,38.489
rep4,789,36.704
